Millenium;1;0;Gentside;PRE MSI
Team LDLC;1;0;Asus ROG;PRE MSI
Gamers Origin;0;1;Solary;PRE MSI
Millenium;1;0;Asus ROG;PRE MSI
Gentside;1;0;Solary;PRE MSI
Team LDLC;1;0;Gamers Origin;PRE MSI
Millenium;1;0;Solary;PRE MSI
Asus ROG;0;1;Gamers Origin;PRE MSI
Gentside;1;0;Team LDLC;PRE MSI
Millenium;0;1;Gamers Origin;PRE MSI
Solary;0;1;Team LDLC;PRE MSI
Asus ROG;1;0;Gentside;PRE MSI
Millenium;1;0;Team LDLC;PRE MSI
Gamers Origin;1;0;Gentside;PRE MSI
Solary;0;1;Asus ROG;PRE MSI
Gentside;0;1;Millenium;PRE MSI
Asus ROG;1;0;Team LDLC;PRE MSI
Solary;0;1;Gamers Origin;PRE MSI
Asus ROG;0;1;Millenium;PRE MSI
Solary;1;0;Gentside;PRE MSI
Gamers Origin;1;0;Team LDLC;PRE MSI
Solary;0;1;Millenium;PRE MSI
Gamers Origin;1;0;Asus ROG;PRE MSI
Team LDLC;1;0;Gentside;PRE MSI
Gamers Origin;1;0;Millenium;PRE MSI
Team LDLC;1;0;Solary;PRE MSI
Gentside;0;1;Asus ROG;PRE MSI
Team LDLC;1;0;Millenium;PRE MSI
Gentside;0;1;Gamers Origin;PRE MSI
Asus ROG;0;1;Solary;PRE MSI
Gamers Origin;3;0;Asus ROG;PRE MSI
Millenium;3;2;Team LDLC;PRE MSI
Team LDLC;2;1;Asus ROG;PRE MSI
Griffin;2;0;APK Prince;PRE MSI
Gangwon;0;2;MVP;PRE MSI
bbq Olivers;2;0;I Gaming Star;PRE MSI
Gwangju City;1;2;Jin Air Green Wings;PRE MSI
DAMWON Gaming;2;1;Kongdoo Monster;PRE MSI
Gyeonggi;0;2;ROX Tigers;PRE MSI
Team Battlecomics;1;2;Ever8 Winners;PRE MSI
Afreeca Freecs;0;2;Griffin;PRE MSI
bbq Olivers;0;2;MVP;PRE MSI
Jin Air Green Wings;2;0;DAMWON Gaming;PRE MSI
ROX Tigers;1;2;Ever8 Winners;PRE MSI
Samsung Galaxy;2;0;MVP;PRE MSI
Ever8 Winners;0;2;KT Rolster;PRE MSI
Griffin;1;2;SK Telecom T1;PRE MSI
Jin Air Green Wings;1;2;Longzhu Gaming;PRE MSI
Samsung Galaxy;1;2;KT Rolster;PRE MSI
SK Telecom T1;0;2;Longzhu Gaming;PRE MSI
Longzhu Gaming;2;3;KT Rolster;PRE MSI
Gambit Esports;1;0;M19 Team;PRE MSI
Vaevictis eSports;0;1;Vega Squadron;PRE MSI
Team Just Alpha;0;1;RoX;PRE MSI
Dragon Army;1;0;Vega Squadron;PRE MSI
Elements Pro Gaming;0;1;Vaevictis eSports;PRE MSI
Team Just Alpha;0;1;Dragon Army;PRE MSI
Vega Squadron;1;0;Elements Pro Gaming;PRE MSI
RoX;0;1;Dragon Army;PRE MSI
Elements Pro Gaming;0;1;M19 Team;PRE MSI
RoX;1;0;Gambit Esports;PRE MSI
Vaevictis eSports;0;1;M19 Team;PRE MSI
Gambit Esports;1;0;Team Just Alpha;PRE MSI
Elements Pro Gaming;0;1;RoX;PRE MSI
Vega Squadron;0;1;M19 Team;PRE MSI
RoX;1;0;Vaevictis eSports;PRE MSI
Gambit Esports;1;0;Vega Squadron;PRE MSI
Vaevictis eSports;0;1;Team Just Alpha;PRE MSI
Gambit Esports;1;0;Dragon Army;PRE MSI
Team Just Alpha;1;0;Vega Squadron;PRE MSI
RoX;1;0;M19 Team;PRE MSI
Elements Pro Gaming;0;1;Team Just Alpha;PRE MSI
M19 Team;1;0;Dragon Army;PRE MSI
Gambit Esports;1;0;Elements Pro Gaming;PRE MSI
Vaevictis eSports;0;1;Dragon Army;PRE MSI
Dragon Army;1;0;Elements Pro Gaming;PRE MSI
RoX;1;0;Vega Squadron;PRE MSI
M19 Team;1;0;Elements Pro Gaming;PRE MSI
Vega Squadron;1;0;Vaevictis eSports;PRE MSI
Team Just Alpha;1;0;M19 Team;PRE MSI
Vaevictis eSports;0;1;Gambit Esports;PRE MSI
Dragon Army;0;1;RoX;PRE MSI
Elements Pro Gaming;1;0;Vega Squadron;PRE MSI
Gambit Esports;1;0;RoX;PRE MSI
Dragon Army;0;1;Team Just Alpha;PRE MSI
M19 Team;1;0;Vaevictis eSports;PRE MSI
Team Just Alpha;0;1;Gambit Esports;PRE MSI
Vega Squadron;0;1;Gambit Esports;PRE MSI
Team Just Alpha;1;0;Elements Pro Gaming;PRE MSI
Dragon Army;0;1;Gambit Esports;PRE MSI
M19 Team;0;1;Vega Squadron;PRE MSI
Vaevictis eSports;0;1;RoX;PRE MSI
Dragon Army;0;1;M19 Team;PRE MSI
Gambit Esports;1;0;Vaevictis eSports;PRE MSI
Elements Pro Gaming;1;0;Dragon Army;PRE MSI
M19 Team;0;1;RoX;PRE MSI
Team Just Alpha;1;0;Vaevictis eSports;PRE MSI
RoX;1;0;Elements Pro Gaming;PRE MSI
Vega Squadron;1;0;Team Just Alpha;PRE MSI
Vaevictis eSports;0;1;Elements Pro Gaming;PRE MSI
RoX;1;0;Team Just Alpha;PRE MSI
M19 Team;0;1;Gambit Esports;PRE MSI
Vega Squadron;0;1;Dragon Army;PRE MSI
M19 Team;1;0;Team Just Alpha;PRE MSI
Dragon Army;1;0;Vaevictis eSports;PRE MSI
Elements Pro Gaming;1;0;Gambit Esports;PRE MSI
Vega Squadron;0;1;RoX;PRE MSI
Dragon Army;0;1;Team Just Alpha;PRE MSI
Gambit Esports;1;0;RoX;PRE MSI
INTZ eSports;0;2;Vivo Keyd;PRE MSI
CNB e-Sports Club;0;2;KaBuM! e-Sports;PRE MSI
paiN Gaming;2;0;Team oNe eSports;PRE MSI
Red Canids;2;1;ProGaming eSports;PRE MSI
Red Canids;2;0;CNB e-Sports Club;PRE MSI
Team oNe eSports;2;1;INTZ eSports;PRE MSI
Vivo Keyd;0;2;ProGaming eSports;PRE MSI
KaBuM! e-Sports;2;1;paiN Gaming;PRE MSI
CNB e-Sports Club;2;1;paiN Gaming;PRE MSI
Team oNe eSports;0;2;Vivo Keyd;PRE MSI
KaBuM! e-Sports;2;0;Red Canids;PRE MSI
ProGaming eSports;2;0;INTZ eSports;PRE MSI
Vivo Keyd;2;1;paiN Gaming;PRE MSI
KaBuM! e-Sports;2;1;ProGaming eSports;PRE MSI
Team oNe eSports;0;2;Red Canids;PRE MSI
INTZ eSports;2;0;CNB e-Sports Club;PRE MSI
KaBuM! e-Sports;2;0;Team oNe eSports;PRE MSI
Vivo Keyd;0;2;Red Canids;PRE MSI
INTZ eSports;2;1;paiN Gaming;PRE MSI
ProGaming eSports;1;2;CNB e-Sports Club;PRE MSI
Red Canids;2;1;INTZ eSports;PRE MSI
paiN Gaming;1;2;ProGaming eSports;PRE MSI
CNB e-Sports Club;2;0;Team oNe eSports;PRE MSI
Vivo Keyd;2;0;KaBuM! e-Sports;PRE MSI
ProGaming eSports;0;2;Team oNe eSports;PRE MSI
CNB e-Sports Club;2;0;Vivo Keyd;PRE MSI
INTZ eSports;0;2;KaBuM! e-Sports;PRE MSI
paiN Gaming;0;2;Red Canids;PRE MSI
OpTic Gaming Academy;0;1;Team Liquid Academy;PRE MSI
FlyQuest Academy;1;0;TSM Academy;PRE MSI
CLG Academy;0;1;100 Thieves Academy;PRE MSI
Golden Guardians Academy;0;1;Cloud9 Academy;PRE MSI
Echo Fox Academy;1;0;Clutch Gaming Academy;PRE MSI
Team Liquid Academy;1;0;TSM Academy;PRE MSI
100 Thieves Academy;0;1;OpTic Gaming Academy;PRE MSI
Clutch Gaming Academy;1;0;Golden Guardians Academy;PRE MSI
Echo Fox Academy;1;0;FlyQuest Academy;PRE MSI
CLG Academy;0;1;Cloud9 Academy;PRE MSI
Echo Fox Academy;1;0;TSM Academy;PRE MSI
Cloud9 Academy;1;0;100 Thieves Academy;PRE MSI
OpTic Gaming Academy;0;1;FlyQuest Academy;PRE MSI
Golden Guardians Academy;1;0;CLG Academy;PRE MSI
Team Liquid Academy;0;1;Clutch Gaming Academy;PRE MSI
Clutch Gaming Academy;0;1;CLG Academy;PRE MSI
TSM Academy;1;0;OpTic Gaming Academy;PRE MSI
Cloud9 Academy;1;0;Echo Fox Academy;PRE MSI
Team Liquid Academy;1;0;100 Thieves Academy;PRE MSI
Golden Guardians Academy;0;1;FlyQuest Academy;PRE MSI
Echo Fox Academy;0;1;OpTic Gaming Academy;PRE MSI
TSM Academy;1;0;100 Thieves Academy;PRE MSI
Golden Guardians Academy;0;1;Team Liquid Academy;PRE MSI
Clutch Gaming Academy;1;0;Cloud9 Academy;PRE MSI
CLG Academy;0;1;FlyQuest Academy;PRE MSI
Echo Fox Academy;1;0;CLG Academy;PRE MSI
Cloud9 Academy;1;0;OpTic Gaming Academy;PRE MSI
Clutch Gaming Academy;0;1;100 Thieves Academy;PRE MSI
FlyQuest Academy;0;1;Team Liquid Academy;PRE MSI
TSM Academy;1;0;Golden Guardians Academy;PRE MSI
FlyQuest Academy;1;0;Cloud9 Academy;PRE MSI
Golden Guardians Academy;0;1;100 Thieves Academy;PRE MSI
TSM Academy;0;1;CLG Academy;PRE MSI
Echo Fox Academy;0;1;Team Liquid Academy;PRE MSI
OpTic Gaming Academy;0;1;Clutch Gaming Academy;PRE MSI
TSM Academy;1;0;Clutch Gaming Academy;PRE MSI
Cloud9 Academy;1;0;Team Liquid Academy;PRE MSI
OpTic Gaming Academy;1;0;CLG Academy;PRE MSI
100 Thieves Academy;0;1;FlyQuest Academy;PRE MSI
Golden Guardians Academy;1;0;Echo Fox Academy;PRE MSI
Clutch Gaming Academy;0;1;TSM Academy;PRE MSI
100 Thieves Academy;1;0;CLG Academy;PRE MSI
FlyQuest Academy;1;0;OpTic Gaming Academy;PRE MSI
Echo Fox Academy;0;1;Cloud9 Academy;PRE MSI
Team Liquid Academy;1;0;Golden Guardians Academy;PRE MSI
OpTic Gaming Academy;1;0;Golden Guardians Academy;PRE MSI
Cloud9 Academy;0;1;TSM Academy;PRE MSI
Clutch Gaming Academy;0;1;FlyQuest Academy;PRE MSI
100 Thieves Academy;0;1;Echo Fox Academy;PRE MSI
Team Liquid Academy;0;1;CLG Academy;PRE MSI
FlyQuest Academy;1;0;100 Thieves Academy;PRE MSI
OpTic Gaming Academy;1;0;TSM Academy;PRE MSI
Clutch Gaming Academy;0;1;Cloud9 Academy;PRE MSI
Echo Fox Academy;0;1;Team Liquid Academy;PRE MSI
CLG Academy;1;0;Golden Guardians Academy;PRE MSI
CLG Academy;0;1;Clutch Gaming Academy;PRE MSI
TSM Academy;0;1;Echo Fox Academy;PRE MSI
Team Liquid Academy;1;0;FlyQuest Academy;PRE MSI
100 Thieves Academy;0;1;Cloud9 Academy;PRE MSI
Golden Guardians Academy;0;1;OpTic Gaming Academy;PRE MSI
CLG Academy;1;0;Team Liquid Academy;PRE MSI
100 Thieves Academy;1;0;TSM Academy;PRE MSI
Cloud9 Academy;1;0;Golden Guardians Academy;PRE MSI
OpTic Gaming Academy;0;1;Echo Fox Academy;PRE MSI
FlyQuest Academy;1;0;Clutch Gaming Academy;PRE MSI
Clutch Gaming Academy;1;0;OpTic Gaming Academy;PRE MSI
Cloud9 Academy;0;1;CLG Academy;PRE MSI
Team Liquid Academy;1;0;100 Thieves Academy;PRE MSI
TSM Academy;0;1;FlyQuest Academy;PRE MSI
Golden Guardians Academy;0;1;Echo Fox Academy;PRE MSI
Team Liquid Academy;1;0;Clutch Gaming Academy;PRE MSI
FlyQuest Academy;1;0;Golden Guardians Academy;PRE MSI
Echo Fox Academy;0;1;CLG Academy;PRE MSI
Cloud9 Academy;1;0;TSM Academy;PRE MSI
OpTic Gaming Academy;0;1;100 Thieves Academy;PRE MSI
OpTic Gaming Academy;0;1;Cloud9 Academy;PRE MSI
FlyQuest Academy;0;1;CLG Academy;PRE MSI
Clutch Gaming Academy;0;1;Echo Fox Academy;PRE MSI
Team Liquid Academy;0;1;TSM Academy;PRE MSI
100 Thieves Academy;1;0;Golden Guardians Academy;PRE MSI
Team Liquid Academy;1;0;OpTic Gaming Academy;PRE MSI
Golden Guardians Academy;0;1;Clutch Gaming Academy;PRE MSI
Cloud9 Academy;1;0;FlyQuest Academy;PRE MSI
Echo Fox Academy;1;0;100 Thieves Academy;PRE MSI
TSM Academy;0;1;CLG Academy;PRE MSI
CLG Academy;1;0;OpTic Gaming Academy;PRE MSI
Team Liquid Academy;1;0;Cloud9 Academy;PRE MSI
Clutch Gaming Academy;1;0;100 Thieves Academy;PRE MSI
Golden Guardians Academy;0;1;TSM Academy;PRE MSI
FlyQuest Academy;0;1;Echo Fox Academy;PRE MSI
Team Liquid Academy;1;0;Cloud9 Academy;PRE MSI
G2 Esports;1;0;Misfits;PRE MSI
H2K;0;1;Team Vitality;PRE MSI
Unicorns Of Love;0;1;Giants;PRE MSI
Roccat;0;1;FC Schalke 04;PRE MSI
Fnatic;1;0;Splyce;PRE MSI
Giants;0;1;Team Vitality;PRE MSI
Unicorns Of Love;0;1;Splyce;PRE MSI
Fnatic;0;1;H2K;PRE MSI
G2 Esports;0;1;Roccat;PRE MSI
Misfits;1;0;FC Schalke 04;PRE MSI
Giants;1;0;G2 Esports;PRE MSI
Splyce;0;1;Roccat;PRE MSI
Misfits;1;0;H2K;PRE MSI
Fnatic;0;1;Team Vitality;PRE MSI
Unicorns Of Love;0;1;FC Schalke 04;PRE MSI
Giants;1;0;H2K;PRE MSI
Roccat;1;0;Unicorns Of Love;PRE MSI
Misfits;1;0;Team Vitality;PRE MSI
FC Schalke 04;0;1;Splyce;PRE MSI
Fnatic;1;0;G2 Esports;PRE MSI
Unicorns Of Love;1;0;H2K;PRE MSI
Giants;1;0;Roccat;PRE MSI
FC Schalke 04;0;1;Team Vitality;PRE MSI
G2 Esports;1;0;Splyce;PRE MSI
Fnatic;0;1;Misfits;PRE MSI
Unicorns Of Love;0;1;Team Vitality;PRE MSI
FC Schalke 04;1;0;Giants;PRE MSI
Roccat;0;1;Fnatic;PRE MSI
H2K;0;1;G2 Esports;PRE MSI
Misfits;0;1;Splyce;PRE MSI
H2K;0;1;Splyce;PRE MSI
Roccat;0;1;Team Vitality;PRE MSI
Giants;1;0;Misfits;PRE MSI
Fnatic;1;0;Unicorns Of Love;PRE MSI
G2 Esports;1;0;FC Schalke 04;PRE MSI
Splyce;0;1;Team Vitality;PRE MSI
FC Schalke 04;1;0;H2K;PRE MSI
Roccat;1;0;Misfits;PRE MSI
Fnatic;1;0;Giants;PRE MSI
G2 Esports;1;0;Unicorns Of Love;PRE MSI
Giants;0;1;Splyce;PRE MSI
Roccat;0;1;H2K;PRE MSI
Misfits;1;0;Unicorns Of Love;PRE MSI
G2 Esports;1;0;Team Vitality;PRE MSI
FC Schalke 04;0;1;Fnatic;PRE MSI
Unicorns Of Love;1;0;Giants;PRE MSI
Team Vitality;0;1;H2K;PRE MSI
FC Schalke 04;0;1;Roccat;PRE MSI
Misfits;0;1;G2 Esports;PRE MSI
Fnatic;1;0;Splyce;PRE MSI
Splyce;0;1;Unicorns Of Love;PRE MSI
Roccat;0;1;G2 Esports;PRE MSI
Fnatic;1;0;H2K;PRE MSI
Team Vitality;0;1;Giants;PRE MSI
FC Schalke 04;1;0;Misfits;PRE MSI
Unicorns Of Love;1;0;Roccat;PRE MSI
H2K;1;0;Giants;PRE MSI
Splyce;1;0;FC Schalke 04;PRE MSI
G2 Esports;0;1;Fnatic;PRE MSI
Misfits;1;0;Team Vitality;PRE MSI
Roccat;1;0;Giants;PRE MSI
Unicorns Of Love;1;0;H2K;PRE MSI
Splyce;1;0;G2 Esports;PRE MSI
FC Schalke 04;0;1;Team Vitality;PRE MSI
Misfits;1;0;Fnatic;PRE MSI
Roccat;0;1;Splyce;PRE MSI
Unicorns Of Love;1;0;FC Schalke 04;PRE MSI
H2K;1;0;Misfits;PRE MSI
Fnatic;1;0;Team Vitality;PRE MSI
G2 Esports;1;0;Giants;PRE MSI
Unicorns Of Love;0;1;Team Vitality;PRE MSI
Giants;0;1;FC Schalke 04;PRE MSI
Misfits;0;1;Splyce;PRE MSI
G2 Esports;0;1;H2K;PRE MSI
Fnatic;1;0;Roccat;PRE MSI
Giants;1;0;Misfits;PRE MSI
H2K;0;1;Splyce;PRE MSI
Roccat;1;0;Team Vitality;PRE MSI
Fnatic;1;0;Unicorns Of Love;PRE MSI
FC Schalke 04;1;0;G2 Esports;PRE MSI
Team Vitality;1;0;Splyce;PRE MSI
FC Schalke 04;0;1;H2K;PRE MSI
Misfits;0;1;Roccat;PRE MSI
Unicorns Of Love;0;1;G2 Esports;PRE MSI
Fnatic;1;0;Giants;PRE MSI
Giants;0;1;Splyce;PRE MSI
Roccat;0;1;H2K;PRE MSI
Unicorns Of Love;0;1;Misfits;PRE MSI
G2 Esports;1;0;Team Vitality;PRE MSI
Fnatic;1;0;FC Schalke 04;PRE MSI
Splyce;0;1;G2 Esports;PRE MSI
Hall of Fame;0;2;EVOS Esports;PRE MSI
Young Generation;2;1;FTV Esports;PRE MSI
Ultimate;2;1;Cherry Gaming;PRE MSI
GIGABYTE Marines;2;0;FFQTV Gaming;PRE MSI
Young Generation;2;0;Cherry Gaming;PRE MSI
EVOS Esports;2;0;Ultimate;PRE MSI
FTV Esports;0;2;GIGABYTE Marines;PRE MSI
FFQTV Gaming;2;0;Hall of Fame;PRE MSI
FTV Esports;0;2;Ultimate;PRE MSI
FFQTV Gaming;1;2;Cherry Gaming;PRE MSI
Young Generation;1;2;EVOS Esports;PRE MSI
GIGABYTE Marines;2;0;Hall of Fame;PRE MSI
EVOS Esports;2;0;FFQTV Gaming;PRE MSI
Ultimate;1;2;GIGABYTE Marines;PRE MSI
Cherry Gaming;0;2;FTV Esports;PRE MSI
Hall of Fame;0;2;Young Generation;PRE MSI
Cherry Gaming;2;0;Hall of Fame;PRE MSI
FFQTV Gaming;2;1;FTV Esports;PRE MSI
Ultimate;2;1;Young Generation;PRE MSI
EVOS Esports;2;0;GIGABYTE Marines;PRE MSI
Cherry Gaming;0;2;EVOS Esports;PRE MSI
GIGABYTE Marines;0;2;Young Generation;PRE MSI
Hall of Fame;0;2;FTV Esports;PRE MSI
Ultimate;2;1;FFQTV Gaming;PRE MSI
Hall of Fame;0;2;Ultimate;PRE MSI
GIGABYTE Marines;2;0;Cherry Gaming;PRE MSI
FTV Esports;1;2;EVOS Esports;PRE MSI
Young Generation;2;0;FFQTV Gaming;PRE MSI
Cherry Gaming;2;0;Young Generation;PRE MSI
Ultimate;1;2;EVOS Esports;PRE MSI
GIGABYTE Marines;2;1;FTV Esports;PRE MSI
Hall of Fame;1;2;FFQTV Gaming;PRE MSI
EVOS Esports;1;2;Cherry Gaming;PRE MSI
FFQTV Gaming;2;1;Ultimate;PRE MSI
FTV Esports;2;0;Hall of Fame;PRE MSI
Young Generation;1;2;GIGABYTE Marines;PRE MSI
Ultimate;2;0;FTV Esports;PRE MSI
Hall of Fame;0;2;GIGABYTE Marines;PRE MSI
Cherry Gaming;2;0;FFQTV Gaming;PRE MSI
EVOS Esports;1;2;Young Generation;PRE MSI
FTV Esports;2;1;Cherry Gaming;PRE MSI
GIGABYTE Marines;0;2;Ultimate;PRE MSI
Young Generation;0;2;Hall of Fame;PRE MSI
FFQTV Gaming;0;2;EVOS Esports;PRE MSI
Cherry Gaming;2;1;GIGABYTE Marines;PRE MSI
Ultimate;2;0;Hall of Fame;PRE MSI
EVOS Esports;2;0;FTV Esports;PRE MSI
FFQTV Gaming;2;1;Young Generation;PRE MSI
Hall of Fame;0;2;Cherry Gaming;PRE MSI
Young Generation;2;1;Ultimate;PRE MSI
FTV Esports;2;0;FFQTV Gaming;PRE MSI
GIGABYTE Marines;0;2;EVOS Esports;PRE MSI
Cherry Gaming;1;2;Ultimate;PRE MSI
EVOS Esports;2;0;Hall of Fame;PRE MSI
FTV Esports;0;2;Young Generation;PRE MSI
FFQTV Gaming;1;2;GIGABYTE Marines;PRE MSI
Dire Wolves;2;1;Chiefs eSports Club;PRE MSI
Order;2;0;Tectonic;PRE MSI
Sin Gaming;0;2;Legacy eSports;PRE MSI
Bombers;0;2;Avant Gaming;PRE MSI
Bombers;0;2;Order;PRE MSI
Avant Gaming;0;2;Chiefs eSports Club;PRE MSI
Dire Wolves;2;0;Sin Gaming;PRE MSI
Legacy eSports;2;0;Tectonic;PRE MSI
Chiefs eSports Club;2;0;Tectonic;PRE MSI
Order;2;0;Sin Gaming;PRE MSI
Avant Gaming;2;0;Legacy eSports;PRE MSI
Dire Wolves;2;0;Bombers;PRE MSI
Avant Gaming;2;1;Tectonic;PRE MSI
Chiefs eSports Club;2;1;Legacy eSports;PRE MSI
Bombers;1;2;Sin Gaming;PRE MSI
Dire Wolves;2;1;Order;PRE MSI
Legacy eSports;1;2;Avant Gaming;PRE MSI
Bombers;0;2;Dire Wolves;PRE MSI
Order;2;0;Bombers;PRE MSI
Chiefs eSports Club;2;0;Avant Gaming;PRE MSI
Sin Gaming;0;2;Dire Wolves;PRE MSI
Tectonic;0;2;Legacy eSports;PRE MSI
Tectonic;0;2;Chiefs eSports Club;PRE MSI
Sin Gaming;0;2;Order;PRE MSI
Avant Gaming;0;2;Order;PRE MSI
Legacy eSports;1;2;Dire Wolves;PRE MSI
Sin Gaming;0;2;Chiefs eSports Club;PRE MSI
Bombers;2;0;Tectonic;PRE MSI
Tectonic;0;2;Avant Gaming;PRE MSI
Sin Gaming;1;2;Bombers;PRE MSI
Legacy eSports;0;2;Chiefs eSports Club;PRE MSI
Order;1;2;Dire Wolves;PRE MSI
Order;1;2;Legacy eSports;PRE MSI
Avant Gaming;2;1;Sin Gaming;PRE MSI
Tectonic;0;2;Dire Wolves;PRE MSI
Chiefs eSports Club;2;0;Bombers;PRE MSI
Legacy eSports;2;0;Bombers;PRE MSI
Dire Wolves;2;0;Avant Gaming;PRE MSI
Chiefs eSports Club;1;2;Order;PRE MSI
Tectonic;1;2;Sin Gaming;PRE MSI
Team Liquid;1;0;Team SoloMid;PRE MSI
100 Thieves;1;0;OpTic Gaming;PRE MSI
Clutch Gaming;1;0;Golden Guardians;PRE MSI
Echo Fox;1;0;FlyQuest;PRE MSI
Counter Logic Gaming;0;1;Cloud9;PRE MSI
OpTic Gaming;0;1;Team Liquid;PRE MSI
FlyQuest;1;0;Team SoloMid;PRE MSI
100 Thieves;1;0;Counter Logic Gaming;PRE MSI
