Millenium;1;0;Gentside;PRE MSI
Golden Guardians;0;1;Cloud9;PRE MSI
Echo Fox;1;0;Clutch Gaming;PRE MSI
Clutch Gaming;1;0;Counter Logic Gaming;PRE MSI
Team SoloMid;1;0;OpTic Gaming;PRE MSI
Cloud9;0;1;Echo Fox;PRE MSI
100 Thieves;1;0;Team Liquid;PRE MSI
Golden Guardians;0;1;FlyQuest;PRE MSI
Echo Fox;1;0;Team SoloMid;PRE MSI
Cloud9;1;0;100 Thieves;PRE MSI
OpTic Gaming;1;0;FlyQuest;PRE MSI
Golden Guardians;0;1;Counter Logic Gaming;PRE MSI
Team Liquid;1;0;Clutch Gaming;PRE MSI
Counter Logic Gaming;1;0;Echo Fox;PRE MSI
Cloud9;1;0;OpTic Gaming;PRE MSI
Clutch Gaming;0;1;100 Thieves;PRE MSI
FlyQuest;0;1;Team Liquid;PRE MSI
Team SoloMid;1;0;Golden Guardians;PRE MSI
Echo Fox;1;0;OpTic Gaming;PRE MSI
100 Thieves;0;1;Team SoloMid;PRE MSI
Golden Guardians;0;1;Team Liquid;PRE MSI
Clutch Gaming;0;1;Cloud9;PRE MSI
Counter Logic Gaming;1;0;FlyQuest;PRE MSI
Team SoloMid;0;1;Clutch Gaming;PRE MSI
Team Liquid;0;1;Cloud9;PRE MSI
OpTic Gaming;1;0;Counter Logic Gaming;PRE MSI
100 Thieves;0;1;FlyQuest;PRE MSI
Echo Fox;1;0;Golden Guardians;PRE MSI
Cloud9;1;0;FlyQuest;PRE MSI
100 Thieves;0;1;Golden Guardians;PRE MSI
Team SoloMid;1;0;Counter Logic Gaming;PRE MSI
Team Liquid;0;1;Echo Fox;PRE MSI
OpTic Gaming;0;1;Clutch Gaming;PRE MSI
Counter Logic Gaming;0;1;Team Liquid;PRE MSI
Echo Fox;1;0;100 Thieves;PRE MSI
Cloud9;1;0;Team SoloMid;PRE MSI
Clutch Gaming;1;0;FlyQuest;PRE MSI
OpTic Gaming;1;0;Golden Guardians;PRE MSI
Clutch Gaming;1;0;Team SoloMid;PRE MSI
Golden Guardians;1;0;Team Liquid;PRE MSI
Echo Fox;1;0;Cloud9;PRE MSI
100 Thieves;1;0;Counter Logic Gaming;PRE MSI
FlyQuest;1;0;OpTic Gaming;PRE MSI
100 Thieves;1;0;Cloud9;PRE MSI
Counter Logic Gaming;0;1;Clutch Gaming;PRE MSI
Team SoloMid;1;0;Echo Fox;PRE MSI
Golden Guardians;0;1;OpTic Gaming;PRE MSI
Team Liquid;1;0;FlyQuest;PRE MSI
OpTic Gaming;0;1;Team SoloMid;PRE MSI
FlyQuest;0;1;100 Thieves;PRE MSI
Echo Fox;1;0;Team Liquid;PRE MSI
Counter Logic Gaming;0;1;Golden Guardians;PRE MSI
Cloud9;1;0;Clutch Gaming;PRE MSI
Team Liquid;1;0;100 Thieves;PRE MSI
Team SoloMid;1;0;FlyQuest;PRE MSI
Counter Logic Gaming;1;0;Cloud9;PRE MSI
Golden Guardians;1;0;Echo Fox;PRE MSI
Clutch Gaming;1;0;OpTic Gaming;PRE MSI
Counter Logic Gaming;1;0;Team Liquid;PRE MSI
OpTic Gaming;0;1;Echo Fox;PRE MSI
100 Thieves;1;0;Team SoloMid;PRE MSI
Cloud9;1;0;Golden Guardians;PRE MSI
FlyQuest;0;1;Clutch Gaming;PRE MSI
Clutch Gaming;1;0;Echo Fox;PRE MSI
FlyQuest;0;1;Counter Logic Gaming;PRE MSI
OpTic Gaming;0;1;Cloud9;PRE MSI
Team SoloMid;1;0;Team Liquid;PRE MSI
100 Thieves;1;0;Golden Guardians;PRE MSI
Echo Fox;0;1;Counter Logic Gaming;PRE MSI
FlyQuest;1;0;Golden Guardians;PRE MSI
Clutch Gaming;0;1;Team Liquid;PRE MSI
Cloud9;0;1;Team SoloMid;PRE MSI
OpTic Gaming;0;1;100 Thieves;PRE MSI
100 Thieves;1;0;Clutch Gaming;PRE MSI
FlyQuest;0;1;Echo Fox;PRE MSI
Team Liquid;1;0;Cloud9;PRE MSI
Golden Guardians;0;1;Team SoloMid;PRE MSI
Counter Logic Gaming;0;1;OpTic Gaming;PRE MSI
Cloud9;0;1;FlyQuest;PRE MSI
Golden Guardians;0;1;Clutch Gaming;PRE MSI
Counter Logic Gaming;0;1;Team SoloMid;PRE MSI
100 Thieves;1;0;Echo Fox;PRE MSI
Team Liquid;1;0;OpTic Gaming;PRE MSI
100 Thieves;1;0;Echo Fox;PRE MSI
Team Liquid;1;0;Cloud9;PRE MSI
Team SoloMid;1;0;Clutch Gaming;PRE MSI
Team Liquid;0;1;Team SoloMid;PRE MSI
Cloud9;1;0;Clutch Gaming;PRE MSI
Rainbow7;0;1;Predators eSports;PRE MSI
Gaming Gaming;0;1;Infinity eSports;PRE MSI
6Sense;1;0;Zaga Talent Gaming;PRE MSI
Rainbow7;1;0;Infinity eSports;PRE MSI
Dash9 Gaming;1;0;Zaga Talent Gaming;PRE MSI
Gaming Gaming;0;1;Predators eSports;PRE MSI
6Sense;0;1;Rainbow7;PRE MSI
Predators eSports;1;0;Zaga Talent Gaming;PRE MSI
6Sense;0;1;Dash9 Gaming;PRE MSI
Predators eSports;1;0;6Sense;PRE MSI
Zaga Talent Gaming;1;0;Gaming Gaming;PRE MSI
Infinity eSports;1;0;Dash9 Gaming;PRE MSI
Infinity eSports;1;0;Predators eSports;PRE MSI
Zaga Talent Gaming;0;1;Rainbow7;PRE MSI
Infinity eSports;1;0;6Sense;PRE MSI
Dash9 Gaming;1;0;Gaming Gaming;PRE MSI
Gaming Gaming;1;0;6Sense;PRE MSI
Dash9 Gaming;0;1;Rainbow7;PRE MSI
Rainbow7;1;0;Gaming Gaming;PRE MSI
Predators eSports;0;1;Dash9 Gaming;PRE MSI
Zaga Talent Gaming;0;1;Infinity eSports;PRE MSI
6Sense;1;0;Infinity eSports;PRE MSI
Dash9 Gaming;1;0;Predators eSports;PRE MSI
Rainbow7;0;1;Zaga Talent Gaming;PRE MSI
Dash9 Gaming;0;1;Infinity eSports;PRE MSI
Gaming Gaming;1;0;Dash9 Gaming;PRE MSI
Infinity eSports;0;1;Rainbow7;PRE MSI
Zaga Talent Gaming;0;1;Predators eSports;PRE MSI
6Sense;0;1;Gaming Gaming;PRE MSI
Predators eSports;0;1;Rainbow7;PRE MSI
Infinity eSports;1;0;Zaga Talent Gaming;PRE MSI
Dash9 Gaming;1;0;6Sense;PRE MSI
Gaming Gaming;0;1;Rainbow7;PRE MSI
Predators eSports;1;0;Infinity eSports;PRE MSI
Predators eSports;1;0;Gaming Gaming;PRE MSI
Zaga Talent Gaming;1;0;6Sense;PRE MSI
Rainbow7;1;0;Dash9 Gaming;PRE MSI
Rainbow7;1;0;6Sense;PRE MSI
Gaming Gaming;1;0;Zaga Talent Gaming;PRE MSI
Zaga Talent Gaming;0;1;Dash9 Gaming;PRE MSI
6Sense;1;0;Predators eSports;PRE MSI
Infinity eSports;0;1;Gaming Gaming;PRE MSI
Zaga Talent Gaming;0;1;6Sense;PRE MSI
Rebirth eSports;1;0;Legatum;PRE MSI
Dark Horse;1;0;Universidad Catolica;PRE MSI
Furious Gaming;1;0;Hafnet eSports;PRE MSI
Isurus Gaming;1;0;Kaos Latin Gamers;PRE MSI
Hafnet eSports;1;0;Universidad Catolica;PRE MSI
Rebirth eSports;1;0;Kaos Latin Gamers;PRE MSI
Dark Horse;0;1;Legatum;PRE MSI
Furious Gaming;1;0;Isurus Gaming;PRE MSI
Isurus Gaming;1;0;Rebirth eSports;PRE MSI
Legatum;0;1;Hafnet eSports;PRE MSI
Universidad Catolica;0;1;Furious Gaming;PRE MSI
Kaos Latin Gamers;1;0;Dark Horse;PRE MSI
Dark Horse;0;1;Rebirth eSports;PRE MSI
Universidad Catolica;0;1;Isurus Gaming;PRE MSI
Hafnet eSports;0;1;Kaos Latin Gamers;PRE MSI
Legatum;1;0;Furious Gaming;PRE MSI
Universidad Catolica;1;0;Legatum;PRE MSI
Rebirth eSports;0;1;Hafnet eSports;PRE MSI
Isurus Gaming;1;0;Dark Horse;PRE MSI
Furious Gaming;0;1;Kaos Latin Gamers;PRE MSI
Furious Gaming;0;1;Rebirth eSports;PRE MSI
Kaos Latin Gamers;1;0;Universidad Catolica;PRE MSI
Hafnet eSports;1;0;Dark Horse;PRE MSI
Legatum;0;1;Isurus Gaming;PRE MSI
Isurus Gaming;1;0;Hafnet eSports;PRE MSI
Universidad Catolica;0;1;Rebirth eSports;PRE MSI
Dark Horse;0;1;Furious Gaming;PRE MSI
Kaos Latin Gamers;1;0;Legatum;PRE MSI
Legatum;0;1;Rebirth eSports;PRE MSI
Universidad Catolica;1;0;Dark Horse;PRE MSI
Hafnet eSports;1;0;Furious Gaming;PRE MSI
Kaos Latin Gamers;1;0;Isurus Gaming;PRE MSI
Universidad Catolica;1;0;Hafnet eSports;PRE MSI
Kaos Latin Gamers;0;1;Rebirth eSports;PRE MSI
Legatum;1;0;Dark Horse;PRE MSI
Isurus Gaming;1;0;Furious Gaming;PRE MSI
Rebirth eSports;1;0;Isurus Gaming;PRE MSI
Hafnet eSports;1;0;Legatum;PRE MSI
Furious Gaming;1;0;Universidad Catolica;PRE MSI
Dark Horse;0;1;Kaos Latin Gamers;PRE MSI
Rebirth eSports;1;0;Dark Horse;PRE MSI
Isurus Gaming;1;0;Universidad Catolica;PRE MSI
Kaos Latin Gamers;1;0;Hafnet eSports;PRE MSI
Furious Gaming;1;0;Legatum;PRE MSI
Legatum;1;0;Universidad Catolica;PRE MSI
Hafnet eSports;0;1;Rebirth eSports;PRE MSI
Dark Horse;1;0;Isurus Gaming;PRE MSI
Kaos Latin Gamers;1;0;Furious Gaming;PRE MSI
Rebirth eSports;1;0;Furious Gaming;PRE MSI
Universidad Catolica;0;1;Kaos Latin Gamers;PRE MSI
Dark Horse;0;1;Hafnet eSports;PRE MSI
Isurus Gaming;0;1;Legatum;PRE MSI
Hafnet eSports;1;0;Isurus Gaming;PRE MSI
Rebirth eSports;1;0;Universidad Catolica;PRE MSI
Furious Gaming;1;0;Dark Horse;PRE MSI
Legatum;0;1;Kaos Latin Gamers;PRE MSI
Rebirth eSports;1;0;Legatum;PRE MSI
Universidad Catolica;1;0;Dark Horse;PRE MSI
Furious Gaming;1;0;Hafnet eSports;PRE MSI
Kaos Latin Gamers;0;1;Isurus Gaming;PRE MSI
Hafnet eSports;0;1;Universidad Catolica;PRE MSI
Rebirth eSports;1;0;Kaos Latin Gamers;PRE MSI
Dark Horse;1;0;Legatum;PRE MSI
Isurus Gaming;1;0;Furious Gaming;PRE MSI
Isurus Gaming;1;0;Rebirth eSports;PRE MSI
Hafnet eSports;0;1;Legatum;PRE MSI
Furious Gaming;1;0;Universidad Catolica;PRE MSI
Kaos Latin Gamers;1;0;Dark Horse;PRE MSI
Dark Horse;0;1;Rebirth eSports;PRE MSI
Isurus Gaming;1;0;Universidad Catolica;PRE MSI
Kaos Latin Gamers;1;0;Hafnet eSports;PRE MSI
Furious Gaming;1;0;Legatum;PRE MSI
Universidad Catolica;0;1;Legatum;PRE MSI
Hafnet eSports;0;1;Rebirth eSports;PRE MSI
Isurus Gaming;1;0;Dark Horse;PRE MSI
Kaos Latin Gamers;1;0;Furious Gaming;PRE MSI
Rebirth eSports;1;0;Furious Gaming;PRE MSI
Universidad Catolica;0;1;Kaos Latin Gamers;PRE MSI
Hafnet eSports;1;0;Dark Horse;PRE MSI
Isurus Gaming;1;0;Legatum;PRE MSI
Isurus Gaming;1;0;Hafnet eSports;PRE MSI
Universidad Catolica;0;1;Rebirth eSports;PRE MSI
Furious Gaming;1;0;Dark Horse;PRE MSI
Kaos Latin Gamers;1;0;Legatum;PRE MSI
MAD Lions E.C.;2;0;Giants Gaming LVP;PRE MSI
MAD Lions E.C.;2;0;G2 Vodafone;PRE MSI
Asus ROG Army;2;0;Penguins;PRE MSI
Movistar Riders;2;0;MAD Lions E.C.;PRE MSI
Penguins;2;0;KIYF;PRE MSI
Asus ROG Army;0;2;MAD Lions E.C.;PRE MSI
Penguins;0;2;Giants Gaming LVP;PRE MSI
MAD Lions E.C.;2;0;E-Monkeyz Club;PRE MSI
KIYF;0;2;Asus ROG Army;PRE MSI
MAD Lions E.C.;2;0;Penguins;PRE MSI
Asus ROG Army;0;2;Giants Gaming LVP;PRE MSI
G2 Vodafone;2;0;KIYF;PRE MSI
Movistar Riders;2;0;Asus ROG Army;PRE MSI
KIYF;0;2;MAD Lions E.C.;PRE MSI
Giants Gaming LVP;2;0;MAD Lions E.C.;PRE MSI
Asus ROG Army;2;0;E-Monkeyz Club;PRE MSI
Penguins;0;2;G2 Vodafone;PRE MSI
Penguins;0;2;Asus ROG Army;PRE MSI
KIYF;2;0;E-Monkeyz Club;PRE MSI
G2 Vodafone;0;2;MAD Lions E.C.;PRE MSI
G2 Vodafone;2;0;Asus ROG Army;PRE MSI
KIYF;2;0;Penguins;PRE MSI
E-Monkeyz Club;0;2;Giants Gaming LVP;PRE MSI
E-Monkeyz Club;0;2;G2 Vodafone;PRE MSI
KIYF;0;2;Giants Gaming LVP;PRE MSI
MAD Lions E.C.;2;0;Asus ROG Army;PRE MSI
Giants Gaming LVP;2;0;Penguins;PRE MSI
G2 Vodafone;0;2;Movistar Riders;PRE MSI
E-Monkeyz Club;0;2;MAD Lions E.C.;PRE MSI
Asus ROG Army;2;0;KIYF;PRE MSI
Movistar Riders;2;0;E-Monkeyz Club;PRE MSI
Giants Gaming LVP;2;0;Asus ROG Army;PRE MSI
KIYF;0;2;G2 Vodafone;PRE MSI
E-Monkeyz Club;0;2;Penguins;PRE MSI
Giants Gaming LVP;2;0;G2 Vodafone;PRE MSI
MAD Lions E.C.;3;1;G2 Vodafone;PRE MSI
Movistar Riders;3;1;Giants Gaming LVP;PRE MSI
MAD Lions E.C.;3;0;Movistar Riders;PRE MSI
Kingzone DragonX;0;2;KSV eSports;PRE MSI
Kongdoo Monster;2;0;MVP;PRE MSI
Afreeca Freecs;2;1;KT Rolster;PRE MSI
SK Telecom T1;2;1;ROX Tigers;PRE MSI
Kongdoo Monster;1;2;bbq Olivers;PRE MSI
Jin Air Green Wings;0;2;KSV eSports;PRE MSI
KT Rolster;2;0;MVP;PRE MSI
Jin Air Green Wings;2;1;SK Telecom T1;PRE MSI
Afreeca Freecs;0;2;Kingzone DragonX;PRE MSI
bbq Olivers;1;2;ROX Tigers;PRE MSI
Jin Air Green Wings;2;0;MVP;PRE MSI
KT Rolster;2;1;SK Telecom T1;PRE MSI
ROX Tigers;2;1;Kongdoo Monster;PRE MSI
KSV eSports;2;1;Afreeca Freecs;PRE MSI
Kingzone DragonX;2;0;SK Telecom T1;PRE MSI
KT Rolster;2;1;bbq Olivers;PRE MSI
KSV eSports;0;2;Kongdoo Monster;PRE MSI
ROX Tigers;0;2;Afreeca Freecs;PRE MSI
bbq Olivers;2;0;Jin Air Green Wings;PRE MSI
MVP;0;2;Kingzone DragonX;PRE MSI
MVP;0;2;KSV eSports;PRE MSI
Kongdoo Monster;0;2;Jin Air Green Wings;PRE MSI
Kingzone DragonX;2;0;ROX Tigers;PRE MSI
Afreeca Freecs;2;0;bbq Olivers;PRE MSI
KT Rolster;2;0;Jin Air Green Wings;PRE MSI
MVP;2;1;SK Telecom T1;PRE MSI
Kingzone DragonX;2;0;Kongdoo Monster;PRE MSI
KSV eSports;2;1;bbq Olivers;PRE MSI
ROX Tigers;1;2;KT Rolster;PRE MSI
SK Telecom T1;0;2;Afreeca Freecs;PRE MSI
ROX Tigers;2;1;KSV eSports;PRE MSI
Kongdoo Monster;0;2;Afreeca Freecs;PRE MSI
bbq Olivers;1;2;SK Telecom T1;PRE MSI
KT Rolster;0;2;Kingzone DragonX;PRE MSI
Afreeca Freecs;2;0;MVP;PRE MSI
Jin Air Green Wings;1;2;ROX Tigers;PRE MSI
Jin Air Green Wings;0;2;Kingzone DragonX;PRE MSI
bbq Olivers;0;2;MVP;PRE MSI
SK Telecom T1;2;0;KSV eSports;PRE MSI
Kongdoo Monster;0;2;KT Rolster;PRE MSI
SK Telecom T1;2;1;Kongdoo Monster;PRE MSI
KSV eSports;0;2;KT Rolster;PRE MSI
Afreeca Freecs;0;2;Jin Air Green Wings;PRE MSI
MVP;0;2;ROX Tigers;PRE MSI
bbq Olivers;2;1;Kingzone DragonX;PRE MSI
Kongdoo Monster;0;2;KSV eSports;PRE MSI
ROX Tigers;0;2;SK Telecom T1;PRE MSI
Kingzone DragonX;2;1;Afreeca Freecs;PRE MSI
Jin Air Green Wings;1;2;KT Rolster;PRE MSI
MVP;2;0;bbq Olivers;PRE MSI
Afreeca Freecs;2;0;KSV eSports;PRE MSI
KT Rolster;0;2;ROX Tigers;PRE MSI
Jin Air Green Wings;0;2;bbq Olivers;PRE MSI
Kingzone DragonX;2;0;MVP;PRE MSI
Afreeca Freecs;2;1;SK Telecom T1;PRE MSI
KT Rolster;2;0;Kongdoo Monster;PRE MSI
Kongdoo Monster;0;2;Kingzone DragonX;PRE MSI
ROX Tigers;2;0;bbq Olivers;PRE MSI
SK Telecom T1;2;1;Jin Air Green Wings;PRE MSI
KSV eSports;1;2;MVP;PRE MSI
SK Telecom T1;0;2;Kingzone DragonX;PRE MSI
ROX Tigers;0;2;MVP;PRE MSI
Jin Air Green Wings;2;0;Kongdoo Monster;PRE MSI
bbq Olivers;0;2;KSV eSports;PRE MSI
SK Telecom T1;0;2;KT Rolster;PRE MSI
Afreeca Freecs;2;0;ROX Tigers;PRE MSI
MVP;1;2;Jin Air Green Wings;PRE MSI
KT Rolster;1;2;KSV eSports;PRE MSI
Afreeca Freecs;2;0;Kongdoo Monster;PRE MSI
Kingzone DragonX;2;0;bbq Olivers;PRE MSI
ROX Tigers;1;2;Kingzone DragonX;PRE MSI
KSV eSports;2;1;Jin Air Green Wings;PRE MSI
MVP;2;1;Kongdoo Monster;PRE MSI
SK Telecom T1;1;2;bbq Olivers;PRE MSI
Jin Air Green Wings;1;2;Afreeca Freecs;PRE MSI
Kingzone DragonX;2;0;KT Rolster;PRE MSI
MVP;0;2;Afreeca Freecs;PRE MSI
bbq Olivers;1;2;KT Rolster;PRE MSI
KSV eSports;0;2;SK Telecom T1;PRE MSI
Kongdoo Monster;0;2;ROX Tigers;PRE MSI
MVP;0;2;KT Rolster;PRE MSI
bbq Olivers;0;2;Afreeca Freecs;PRE MSI
KSV eSports;1;2;ROX Tigers;PRE MSI
Kingzone DragonX;2;0;Jin Air Green Wings;PRE MSI
bbq Olivers;2;0;Kongdoo Monster;PRE MSI
SK Telecom T1;2;0;MVP;PRE MSI
KSV eSports;1;2;Kingzone DragonX;PRE MSI
ROX Tigers;1;2;Jin Air Green Wings;PRE MSI
Kongdoo Monster;1;2;SK Telecom T1;PRE MSI
KT Rolster;2;0;Afreeca Freecs;PRE MSI
1907 Fenerbahçe;0;1;BAUSuperMassive;PRE MSI
HWA Gaming;1;0;Royal Bandits;PRE MSI
Galakticos;1;0;YouthCrew Esports;PRE MSI
Team Aurora;0;1;Dark Passage;PRE MSI
Team Aurora;0;1;Galakticos;PRE MSI
Dark Passage;0;1;BAUSuperMassive;PRE MSI
YouthCrew Esports;1;0;HWA Gaming;PRE MSI
1907 Fenerbahçe;0;1;Royal Bandits;PRE MSI
Team Aurora;1;0;HWA Gaming;PRE MSI
Galakticos;0;1;BAUSuperMassive;PRE MSI
YouthCrew Esports;0;1;Royal Bandits;PRE MSI
1907 Fenerbahçe;1;0;Dark Passage;PRE MSI
HWA Gaming;0;1;BAUSuperMassive;PRE MSI
YouthCrew Esports;0;1;Team Aurora;PRE MSI
Royal Bandits;1;0;Dark Passage;PRE MSI
1907 Fenerbahçe;1;0;Galakticos;PRE MSI
Team Aurora;0;1;Royal Bandits;PRE MSI
YouthCrew Esports;0;1;BAUSuperMassive;PRE MSI
Galakticos;0;1;Dark Passage;PRE MSI
HWA Gaming;0;1;1907 Fenerbahçe;PRE MSI
Royal Bandits;1;0;Galakticos;PRE MSI
Team Aurora;0;1;BAUSuperMassive;PRE MSI
Dark Passage;1;0;HWA Gaming;PRE MSI
YouthCrew Esports;0;1;1907 Fenerbahçe;PRE MSI
Royal Bandits;0;1;BAUSuperMassive;PRE MSI
Galakticos;0;1;HWA Gaming;PRE MSI
1907 Fenerbahçe;1;0;Team Aurora;PRE MSI
Dark Passage;1;0;YouthCrew Esports;PRE MSI
Royal Bandits;0;1;HWA Gaming;PRE MSI
Galakticos;0;1;YouthCrew Esports;PRE MSI
Dark Passage;0;1;Team Aurora;PRE MSI
BAUSuperMassive;1;0;1907 Fenerbahçe;PRE MSI
YouthCrew Esports;1;0;HWA Gaming;PRE MSI
1907 Fenerbahçe;0;1;Royal Bandits;PRE MSI
Galakticos;0;1;Team Aurora;PRE MSI
Dark Passage;0;1;BAUSuperMassive;PRE MSI
Royal Bandits;1;0;YouthCrew Esports;PRE MSI
1907 Fenerbahçe;0;1;Dark Passage;PRE MSI
HWA Gaming;0;1;Team Aurora;PRE MSI
Galakticos;0;1;BAUSuperMassive;PRE MSI
Team Aurora;0;1;YouthCrew Esports;PRE MSI
Galakticos;0;1;1907 Fenerbahçe;PRE MSI
Dark Passage;1;0;Royal Bandits;PRE MSI
BAUSuperMassive;1;0;HWA Gaming;PRE MSI
Royal Bandits;1;0;Team Aurora;PRE MSI
Galakticos;0;1;Dark Passage;PRE MSI
YouthCrew Esports;0;1;BAUSuperMassive;PRE MSI
1907 Fenerbahçe;1;0;HWA Gaming;PRE MSI
Royal Bandits;1;0;Galakticos;PRE MSI
BAUSuperMassive;1;0;Team Aurora;PRE MSI
HWA Gaming;0;1;Dark Passage;PRE MSI
YouthCrew Esports;1;0;1907 Fenerbahçe;PRE MSI
Royal Bandits;0;1;BAUSuperMassive;PRE MSI
Galakticos;0;1;HWA Gaming;PRE MSI
YouthCrew Esports;1;0;Dark Passage;PRE MSI
Team Aurora;1;0;1907 Fenerbahçe;PRE MSI
Team Aurora;1;0;Dark Passage;PRE MSI
YouthCrew Esports;1;0;Galakticos;PRE MSI
1907 Fenerbahçe;0;1;BAUSuperMassive;PRE MSI
Royal Bandits;1;0;HWA Gaming;PRE MSI
1907 Fenerbahçe;0;1;Royal Bandits;PRE MSI
Team Aurora;1;0;Galakticos;PRE MSI
YouthCrew Esports;0;1;HWA Gaming;PRE MSI
Dark Passage;0;1;BAUSuperMassive;PRE MSI
Royal Bandits;1;0;YouthCrew Esports;PRE MSI
HWA Gaming;1;0;Team Aurora;PRE MSI
Dark Passage;0;1;1907 Fenerbahçe;PRE MSI
Galakticos;0;1;BAUSuperMassive;PRE MSI
Team Aurora;0;1;YouthCrew Esports;PRE MSI
Galakticos;0;1;1907 Fenerbahçe;PRE MSI
Royal Bandits;1;0;Dark Passage;PRE MSI
BAUSuperMassive;1;0;HWA Gaming;PRE MSI
Royal Bandits;1;0;Team Aurora;PRE MSI
Galakticos;0;1;Dark Passage;PRE MSI
